0 info it worked if it ends with ok
836 silly gunzTarPerm modified mode [ 'lib/interpolateName.js', 420, 438 ]
837 silly gunzTarPerm extractEntry lib/ReactFragment.js
838 silly gunzTarPerm modified mode [ 'lib/ReactFragment.js', 420, 438 ]
839 silly gunzTarPerm extractEntry lib/SyntheticClipboardEvent.js
840 silly gunzTarPerm modified mode [ 'lib/SyntheticClipboardEvent.js', 420, 438 ]
841 silly gunzTarPerm extractEntry lib/quick-sort.js
842 silly gunzTarPerm modified mode [ 'lib/quick-sort.js', 420, 438 ]
843 silly gunzTarPerm extractEntry lib/source-map-consumer.js
844 silly gunzTarPerm modified mode [ 'lib/source-map-consumer.js', 420, 438 ]
845 silly gunzTarPerm extractEntry lib/ReactEventListener.js
846 silly gunzTarPerm modified mode [ 'lib/ReactEventListener.js', 420, 438 ]
847 silly gunzTarPerm extractEntry lib/SyntheticCompositionEvent.js
848 silly gunzTarPerm modified mode [ 'lib/SyntheticCompositionEvent.js', 420, 438 ]
849 silly gunzTarPerm extractEntry lib/source-map-generator.js
850 silly gunzTarPerm modified mode [ 'lib/source-map-generator.js', 420, 438 ]
851 silly gunzTarPerm extractEntry lib/source-node.js
852 silly gunzTarPerm modified mode [ 'lib/source-node.js', 420, 438 ]
853 silly gunzTarPerm extractEntry lib/ReactEventEmitterMixin.js
854 silly gunzTarPerm modified mode [ 'lib/ReactEventEmitterMixin.js', 420, 438 ]
855 silly gunzTarPerm extractEntry lib/SyntheticDragEvent.js
856 silly gunzTarPerm modified mode [ 'lib/SyntheticDragEvent.js', 420, 438 ]
857 silly gunzTarPerm extractEntry lib/ReactErrorUtils.js
858 silly gunzTarPerm modified mode [ 'lib/ReactErrorUtils.js', 420, 438 ]
859 silly gunzTarPerm extractEntry lib/SyntheticEvent.js
860 silly gunzTarPerm modified mode [ 'lib/SyntheticEvent.js', 420, 438 ]
861 silly gunzTarPerm extractEntry lib/ReactEmptyComponent.js
862 silly gunzTarPerm modified mode [ 'lib/ReactEmptyComponent.js', 420, 438 ]
863 silly gunzTarPerm extractEntry lib/SyntheticFocusEvent.js
864 silly gunzTarPerm modified mode [ 'lib/SyntheticFocusEvent.js', 420, 438 ]
865 silly gunzTarPerm extractEntry lib/ReactElementValidator.js
866 silly gunzTarPerm modified mode [ 'lib/ReactElementValidator.js', 420, 438 ]
867 silly gunzTarPerm extractEntry lib/SyntheticInputEvent.js
868 silly gunzTarPerm modified mode [ 'lib/SyntheticInputEvent.js', 420, 438 ]
869 silly gunzTarPerm extractEntry lib/util.js
870 silly gunzTarPerm modified mode [ 'lib/util.js', 420, 438 ]
871 silly gunzTarPerm extractEntry dist/source-map.debug.js
872 silly gunzTarPerm modified mode [ 'dist/source-map.debug.js', 420, 438 ]
873 silly gunzTarPerm extractEntry lib/ReactElement.js
874 silly gunzTarPerm modified mode [ 'lib/ReactElement.js', 420, 438 ]
875 silly gunzTarPerm extractEntry lib/SyntheticKeyboardEvent.js
876 silly gunzTarPerm modified mode [ 'lib/SyntheticKeyboardEvent.js', 420, 438 ]
877 silly gunzTarPerm extractEntry lib/ReactDefaultPerfAnalysis.js
878 silly gunzTarPerm modified mode [ 'lib/ReactDefaultPerfAnalysis.js', 420, 438 ]
879 silly gunzTarPerm extractEntry lib/SyntheticMouseEvent.js
880 silly gunzTarPerm modified mode [ 'lib/SyntheticMouseEvent.js', 420, 438 ]
881 silly gunzTarPerm extractEntry lib/ReactDefaultPerf.js
882 silly gunzTarPerm modified mode [ 'lib/ReactDefaultPerf.js', 420, 438 ]
883 silly gunzTarPerm extractEntry lib/SyntheticTouchEvent.js
884 silly gunzTarPerm modified mode [ 'lib/SyntheticTouchEvent.js', 420, 438 ]
885 silly gunzTarPerm extractEntry lib/ReactDefaultInjection.js
886 silly gunzTarPerm modified mode [ 'lib/ReactDefaultInjection.js', 420, 438 ]
887 silly gunzTarPerm extractEntry lib/SyntheticUIEvent.js
888 silly gunzTarPerm modified mode [ 'lib/SyntheticUIEvent.js', 420, 438 ]
889 silly gunzTarPerm extractEntry lib/ReactDefaultBatchingStrategy.js
890 silly gunzTarPerm modified mode [ 'lib/ReactDefaultBatchingStrategy.js', 420, 438 ]
891 silly gunzTarPerm extractEntry lib/SyntheticWheelEvent.js
892 silly gunzTarPerm modified mode [ 'lib/SyntheticWheelEvent.js', 420, 438 ]
893 silly gunzTarPerm extractEntry dist/source-map.js
894 silly gunzTarPerm modified mode [ 'dist/source-map.js', 420, 438 ]
895 silly gunzTarPerm extractEntry lib/ReactDOMTextarea.js
896 silly gunzTarPerm modified mode [ 'lib/ReactDOMTextarea.js', 420, 438 ]
897 silly gunzTarPerm extractEntry lib/Transaction.js
898 silly gunzTarPerm modified mode [ 'lib/Transaction.js', 420, 438 ]
899 silly gunzTarPerm extractEntry lib/ReactDOMTextComponent.js
900 silly gunzTarPerm modified mode [ 'lib/ReactDOMTextComponent.js', 420, 438 ]
901 silly gunzTarPerm extractEntry dist/source-map.min.js
902 silly gunzTarPerm modified mode [ 'dist/source-map.min.js', 420, 438 ]
903 silly gunzTarPerm extractEntry lib/ViewportMetrics.js
904 silly gunzTarPerm modified mode [ 'lib/ViewportMetrics.js', 420, 438 ]
905 silly gunzTarPerm extractEntry dist/source-map.min.js.map
906 silly gunzTarPerm modified mode [ 'dist/source-map.min.js.map', 420, 438 ]
907 silly gunzTarPerm extractEntry CHANGELOG.md
908 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
909 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\package.json
910 info preinstall loader-utils@1.1.0
911 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\package.json
912 silly prepareForInstallMany adding big.js@^3.1.3 from loader-utils dependencies
913 silly prepareForInstallMany adding emojis-list@^2.0.0 from loader-utils dependencies
914 silly prepareForInstallMany adding json5@^0.5.0 from loader-utils dependencies
915 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\exports-loader\node_modules\loader-utils\package.json
916 http fetch 200 https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz
917 silly gunzTarPerm extractEntry lib/ReactDOMSelection.js
918 silly gunzTarPerm modified mode [ 'lib/ReactDOMSelection.js', 420, 438 ]
919 silly gunzTarPerm extractEntry lib/accumulateInto.js
920 silly gunzTarPerm modified mode [ 'lib/accumulateInto.js', 420, 438 ]
921 silly gunzTarPerm extractEntry lib/ReactDOMSelect.js
922 silly gunzTarPerm modified mode [ 'lib/ReactDOMSelect.js', 420, 438 ]
923 silly gunzTarPerm extractEntry lib/adler32.js
924 silly gunzTarPerm modified mode [ 'lib/adler32.js', 420, 438 ]
925 silly cache add args [ 'big.js@^3.1.3', null ]
926 verbose cache add spec big.js@^3.1.3
927 silly cache add args [ 'emojis-list@^2.0.0', null ]
928 verbose cache add spec emojis-list@^2.0.0
929 silly cache add parsed spec { raw: 'big.js@^3.1.3',
929 silly cache add   scope: null,
929 silly cache add   name: 'big.js',
929 silly cache add   rawSpec: '^3.1.3',
929 silly cache add   spec: '>=3.1.3 <4.0.0',
929 silly cache add   type: 'range' }
930 silly addNamed big.js@>=3.1.3 <4.0.0
931 verbose addNamed ">=3.1.3 <4.0.0" is a valid semver range for big.js
932 silly addNameRange { name: 'big.js', range: '>=3.1.3 <4.0.0', hasData: false }
933 silly mapToRegistry name big.js
934 silly mapToRegistry using default registry
935 silly mapToRegistry registry https://registry.npmjs.org/
936 silly mapToRegistry uri https://registry.npmjs.org/big.js
937 verbose addNameRange registry:https://registry.npmjs.org/big.js not in flight; fetching
938 silly cache add parsed spec { raw: 'emojis-list@^2.0.0',
938 silly cache add   scope: null,
938 silly cache add   name: 'emojis-list',
938 silly cache add   rawSpec: '^2.0.0',
938 silly cache add   spec: '>=2.0.0 <3.0.0',
938 silly cache add   type: 'range' }
939 silly addNamed emojis-list@>=2.0.0 <3.0.0
940 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for emojis-list
941 silly addNameRange { name: 'emojis-list', range: '>=2.0.0 <3.0.0', hasData: false }
942 silly mapToRegistry name emojis-list
943 silly mapToRegistry using default registry
944 silly mapToRegistry registry https://registry.npmjs.org/
945 silly mapToRegistry uri https://registry.npmjs.org/emojis-list
946 verbose addNameRange registry:https://registry.npmjs.org/emojis-list not in flight; fetching
947 silly cache add args [ 'json5@^0.5.0', null ]
948 verbose cache add spec json5@^0.5.0
949 silly cache add parsed spec { raw: 'json5@^0.5.0',
949 silly cache add   scope: null,
949 silly cache add   name: 'json5',
949 silly cache add   rawSpec: '^0.5.0',
949 silly cache add   spec: '>=0.5.0 <0.6.0',
949 silly cache add   type: 'range' }
950 silly addNamed json5@>=0.5.0 <0.6.0
951 verbose addNamed ">=0.5.0 <0.6.0" is a valid semver range for json5
952 silly addNameRange { name: 'json5', range: '>=0.5.0 <0.6.0', hasData: false }
953 silly mapToRegistry name json5
954 silly mapToRegistry using default registry
955 silly mapToRegistry registry https://registry.npmjs.org/
956 silly mapToRegistry uri https://registry.npmjs.org/json5
957 verbose addNameRange registry:https://registry.npmjs.org/json5 not in flight; fetching
958 silly gunzTarPerm extractEntry lib/ReactDOMOption.js
959 silly gunzTarPerm modified mode [ 'lib/ReactDOMOption.js', 420, 438 ]
960 verbose request uri https://registry.npmjs.org/big.js
961 verbose request no auth needed
962 info attempt registry request try #1 at 00:09:48
963 verbose etag W/"586ccd9e-5b5b"
964 verbose lastModified Wed, 04 Jan 2017 10:25:34 GMT
965 http request GET https://registry.npmjs.org/big.js
966 verbose request uri https://registry.npmjs.org/emojis-list
967 verbose request no auth needed
968 info attempt registry request try #1 at 00:09:48
969 verbose etag W/"582f83e1-345b"
970 verbose lastModified Fri, 18 Nov 2016 22:42:41 GMT
971 http request GET https://registry.npmjs.org/emojis-list
972 verbose request uri https://registry.npmjs.org/json5
973 verbose request no auth needed
974 info attempt registry request try #1 at 00:09:48
975 verbose etag W/"58e5102c-464a"
976 verbose lastModified Wed, 05 Apr 2017 15:41:32 GMT
977 http request GET https://registry.npmjs.org/json5
978 silly gunzTarPerm extractEntry lib/camelize.js
979 silly gunzTarPerm modified mode [ 'lib/camelize.js', 420, 438 ]
980 silly gunzTarPerm extractEntry lib/ReactDOMInput.js
981 silly gunzTarPerm modified mode [ 'lib/ReactDOMInput.js', 420, 438 ]
982 silly gunzTarPerm extractEntry lib/camelizeStyleName.js
983 silly gunzTarPerm modified mode [ 'lib/camelizeStyleName.js', 420, 438 ]
984 silly gunzTarPerm extractEntry lib/ReactDOMImg.js
985 silly gunzTarPerm modified mode [ 'lib/ReactDOMImg.js', 420, 438 ]
986 silly gunzTarPerm extractEntry lib/cloneWithProps.js
987 silly gunzTarPerm modified mode [ 'lib/cloneWithProps.js', 420, 438 ]
988 silly gunzTarPerm extractEntry lib/ReactDOMIframe.js
989 silly gunzTarPerm modified mode [ 'lib/ReactDOMIframe.js', 420, 438 ]
990 silly gunzTarPerm extractEntry lib/containsNode.js
991 silly gunzTarPerm modified mode [ 'lib/containsNode.js', 420, 438 ]
992 silly gunzTarPerm extractEntry lib/ReactDOMIDOperations.js
993 silly gunzTarPerm modified mode [ 'lib/ReactDOMIDOperations.js', 420, 438 ]
994 silly gunzTarPerm extractEntry lib/createArrayFromMixed.js
995 silly gunzTarPerm modified mode [ 'lib/createArrayFromMixed.js', 420, 438 ]
996 silly gunzTarPerm extractEntry lib/ReactDOMForm.js
997 silly gunzTarPerm modified mode [ 'lib/ReactDOMForm.js', 420, 438 ]
998 silly gunzTarPerm extractEntry lib/createFullPageComponent.js
999 silly gunzTarPerm modified mode [ 'lib/createFullPageComponent.js', 420, 438 ]
1000 silly gunzTarPerm extractEntry lib/ReactDOMComponent.js
1001 silly gunzTarPerm modified mode [ 'lib/ReactDOMComponent.js', 420, 438 ]
1002 silly gunzTarPerm extractEntry lib/createNodesFromMarkup.js
1003 silly gunzTarPerm modified mode [ 'lib/createNodesFromMarkup.js', 420, 438 ]
1004 silly gunzTarPerm extractEntry lib/ReactDOMButton.js
1005 silly gunzTarPerm modified mode [ 'lib/ReactDOMButton.js', 420, 438 ]
1006 silly gunzTarPerm extractEntry lib/cx.js
1007 silly gunzTarPerm modified mode [ 'lib/cx.js', 420, 438 ]
1008 silly gunzTarPerm extractEntry lib/ReactDOM.js
1009 silly gunzTarPerm modified mode [ 'lib/ReactDOM.js', 420, 438 ]
1010 silly gunzTarPerm extractEntry lib/dangerousStyleValue.js
1011 silly gunzTarPerm modified mode [ 'lib/dangerousStyleValue.js', 420, 438 ]
1012 silly gunzTarPerm extractEntry lib/ReactCurrentOwner.js
1013 silly gunzTarPerm modified mode [ 'lib/ReactCurrentOwner.js', 420, 438 ]
1014 silly gunzTarPerm extractEntry lib/emptyFunction.js
1015 silly gunzTarPerm modified mode [ 'lib/emptyFunction.js', 420, 438 ]
1016 silly gunzTarPerm extractEntry lib/ReactContext.js
1017 silly gunzTarPerm modified mode [ 'lib/ReactContext.js', 420, 438 ]
1018 silly gunzTarPerm extractEntry lib/emptyObject.js
1019 silly gunzTarPerm modified mode [ 'lib/emptyObject.js', 420, 438 ]
1020 silly gunzTarPerm extractEntry lib/ReactCompositeComponent.js
1021 silly gunzTarPerm modified mode [ 'lib/ReactCompositeComponent.js', 420, 438 ]
1022 silly gunzTarPerm extractEntry lib/escapeTextContentForBrowser.js
1023 silly gunzTarPerm modified mode [ 'lib/escapeTextContentForBrowser.js', 420, 438 ]
1024 silly gunzTarPerm extractEntry lib/ReactComponentWithPureRenderMixin.js
1025 silly gunzTarPerm modified mode [ 'lib/ReactComponentWithPureRenderMixin.js', 420, 438 ]
1026 silly gunzTarPerm extractEntry lib/findDOMNode.js
1027 silly gunzTarPerm modified mode [ 'lib/findDOMNode.js', 420, 438 ]
1028 silly gunzTarPerm extractEntry lib/ReactComponentEnvironment.js
1029 silly gunzTarPerm modified mode [ 'lib/ReactComponentEnvironment.js', 420, 438 ]
1030 silly gunzTarPerm extractEntry lib/flattenChildren.js
1031 silly gunzTarPerm modified mode [ 'lib/flattenChildren.js', 420, 438 ]
1032 silly gunzTarPerm extractEntry lib/ReactComponentBrowserEnvironment.js
1033 silly gunzTarPerm modified mode [ 'lib/ReactComponentBrowserEnvironment.js', 420, 438 ]
1034 silly gunzTarPerm extractEntry lib/focusNode.js
1035 silly gunzTarPerm modified mode [ 'lib/focusNode.js', 420, 438 ]
1036 silly gunzTarPerm extractEntry lib/ReactComponent.js
1037 silly gunzTarPerm modified mode [ 'lib/ReactComponent.js', 420, 438 ]
1038 silly gunzTarPerm extractEntry lib/forEachAccumulated.js
1039 silly gunzTarPerm modified mode [ 'lib/forEachAccumulated.js', 420, 438 ]
1040 silly gunzTarPerm extractEntry lib/ReactClass.js
1041 silly gunzTarPerm modified mode [ 'lib/ReactClass.js', 420, 438 ]
1042 silly gunzTarPerm extractEntry lib/getActiveElement.js
1043 silly gunzTarPerm modified mode [ 'lib/getActiveElement.js', 420, 438 ]
1044 silly gunzTarPerm extractEntry lib/ReactChildren.js
1045 silly gunzTarPerm modified mode [ 'lib/ReactChildren.js', 420, 438 ]
1046 silly gunzTarPerm extractEntry lib/getEventCharCode.js
1047 silly gunzTarPerm modified mode [ 'lib/getEventCharCode.js', 420, 438 ]
1048 silly gunzTarPerm extractEntry lib/ReactChildReconciler.js
1049 silly gunzTarPerm modified mode [ 'lib/ReactChildReconciler.js', 420, 438 ]
1050 silly gunzTarPerm extractEntry lib/getEventKey.js
1051 silly gunzTarPerm modified mode [ 'lib/getEventKey.js', 420, 438 ]
1052 silly gunzTarPerm extractEntry lib/ReactCSSTransitionGroupChild.js
1053 silly gunzTarPerm modified mode [ 'lib/ReactCSSTransitionGroupChild.js', 420, 438 ]
1054 silly gunzTarPerm extractEntry lib/getEventModifierState.js
1055 silly gunzTarPerm modified mode [ 'lib/getEventModifierState.js', 420, 438 ]
1056 silly gunzTarPerm extractEntry lib/ReactCSSTransitionGroup.js
1057 silly gunzTarPerm modified mode [ 'lib/ReactCSSTransitionGroup.js', 420, 438 ]
1058 silly fetchAndShaCheck shasum c24bc146ca517c1471f5dacbe2571b2b7f9e3346
1059 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\source-map\-\source-map-0.1.43.tgz not in flight; adding
1060 verbose addTmpTarball already have metadata; skipping unpack for source-map@0.1.43
1061 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1062 silly gunzTarPerm extractEntry lib/getEventTarget.js
1063 silly gunzTarPerm modified mode [ 'lib/getEventTarget.js', 420, 438 ]
1064 silly gunzTarPerm extractEntry lib/ReactBrowserEventEmitter.js
1065 silly gunzTarPerm modified mode [ 'lib/ReactBrowserEventEmitter.js', 420, 438 ]
1066 silly gunzTarPerm extractEntry lib/getIteratorFn.js
1067 silly gunzTarPerm modified mode [ 'lib/getIteratorFn.js', 420, 438 ]
1068 silly gunzTarPerm extractEntry lib/ReactBrowserComponentMixin.js
1069 silly gunzTarPerm modified mode [ 'lib/ReactBrowserComponentMixin.js', 420, 438 ]
1070 silly gunzTarPerm extractEntry lib/getMarkupWrap.js
1071 silly gunzTarPerm modified mode [ 'lib/getMarkupWrap.js', 420, 438 ]
1072 silly cache afterAdd source-map@0.1.43
1073 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\source-map\0.1.43\package\package.json not in flight; writing
1074 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
1075 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\source-map\0.1.43\package\package.json written
1076 silly install resolved [ { name: 'loader-utils',
1076 silly install resolved     version: '0.2.17',
1076 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
1076 silly install resolved     description: 'utils for webpack loaders',
1076 silly install resolved     dependencies:
1076 silly install resolved      { 'big.js': '^3.1.3',
1076 silly install resolved        'emojis-list': '^2.0.0',
1076 silly install resolved        json5: '^0.5.0',
1076 silly install resolved        'object-assign': '^4.0.1' },
1076 silly install resolved     scripts:
1076 silly install resolved      { test: 'mocha',
1076 silly install resolved        travis: 'npm run cover -- --report lcovonly',
1076 silly install resolved        cover: 'istanbul cover -x *.runtime.js node_modules/mocha/bin/_mocha',
1076 silly install resolved        'publish-patch': 'mocha && npm version patch && git push && git push --tags && npm publish' },
1076 silly install resolved     license: 'MIT',
1076 silly install resolved     repository:
1076 silly install resolved      { type: 'git',
1076 silly install resolved        url: 'git+https://github.com/webpack/loader-utils.git' },
1076 silly install resolved     devDependencies: { coveralls: '^2.11.2', istanbul: '^0.3.14', mocha: '^1.21.4' },
1076 silly install resolved     files: [ 'index.js' ],
1076 silly install resolved     gitHead: '00b9d0848bd7216e184beacbf6582dc5ee51ff80',
1076 silly install resolved     bugs: { url: 'https://github.com/webpack/loader-utils/issues' },
1076 silly install resolved     homepage: 'https://github.com/webpack/loader-utils#readme',
1076 silly install resolved     _id: 'loader-utils@0.2.17',
1076 silly install resolved     _shasum: 'f86e6374d43205a6e6c60e9196f17c0299bfb348',
1076 silly install resolved     _from: 'loader-utils@>=0.2.0 <0.3.0',
1076 silly install resolved     _npmVersion: '3.10.9',
1076 silly install resolved     _nodeVersion: '7.1.0',
1076 silly install resolved     _npmUser: { name: 'jhnns', email: 'mail@johannesewald.de' },
1076 silly install resolved     dist:
1076 silly install resolved      { shasum: 'f86e6374d43205a6e6c60e9196f17c0299bfb348',
1076 silly install resolved        tarball: 'https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.17.tgz' },
1076 silly install resolved     maintainers: [ [Object], [Object] ],
1076 silly install resolved     _npmOperationalInternal:
1076 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1076 silly install resolved        tmp: 'tmp/loader-utils-0.2.17.tgz_1487631410094_0.04626395273953676' },
1076 silly install resolved     directories: {},
1076 silly install resolved     _resolved: 'https://registry.npmjs.org/loader-utils/-/loader-utils-0.2.17.tgz',
1076 silly install resolved     readme: 'ERROR: No README data found!' },
1076 silly install resolved   { name: 'source-map',
1076 silly install resolved     description: 'Generates and consumes source maps',
1076 silly install resolved     version: '0.1.43',
1076 silly install resolved     homepage: 'https://github.com/mozilla/source-map',
1076 silly install resolved     author: { name: 'Nick Fitzgerald', email: 'nfitzgerald@mozilla.com' },
1076 silly install resolved     contributors:
1076 silly install resolved      [ [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object],
1076 silly install resolved        [Object] ],
1076 silly install resolved     repository: { type: 'git', url: 'http://github.com/mozilla/source-map.git' },
1076 silly install resolved     directories: { lib: './lib' },
1076 silly install resolved     main: './lib/source-map.js',
1076 silly install resolved     engines: { node: '>=0.8.0' },
1076 silly install resolved     licenses: [ [Object] ],
1076 silly install resolved     dependencies: { amdefine: '>=0.0.4' },
1076 silly install resolved     devDependencies: { dryice: '>=0.4.8' },
1076 silly install resolved     scripts:
1076 silly install resolved      { test: 'node test/run-tests.js',
1076 silly install resolved        build: 'node Makefile.dryice.js' },
1076 silly install resolved     bugs: { url: 'https://github.com/mozilla/source-map/issues' },
1076 silly install resolved     _id: 'source-map@0.1.43',
1076 silly install resolved     _shasum: 'c24bc146ca517c1471f5dacbe2571b2b7f9e3346',
1076 silly install resolved     _from: 'source-map@>=0.1.0 <0.2.0',
1076 silly install resolved     _npmVersion: '1.4.9',
1076 silly install resolved     _npmUser: { name: 'nickfitzgerald', email: 'fitzgen@gmail.com' },
1076 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1076 silly install resolved     dist:
1076 silly install resolved      { shasum: 'c24bc146ca517c1471f5dacbe2571b2b7f9e3346',
1076 silly install resolved        tarball: 'https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz' },
1076 silly install resolved     _resolved: 'https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz' } ]
1077 info install loader-utils@0.2.17 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
1078 info install source-map@0.1.43 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader
1079 info installOne loader-utils@0.2.17
1080 verbose installOne of loader-utils to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader not in flight; installing
1081 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1082 info installOne source-map@0.1.43
1083 verbose installOne of source-map to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader not in flight; installing
1084 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
1085 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\loader-utils-640e70abb7cf8716.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1086 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\source-map-77169b8a1d249fdc.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1087 silly install write writing loader-utils 0.2.17 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1088 silly install write writing source-map 0.1.43 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1089 silly gunzTarPerm extractEntry lib/React.js
1090 silly gunzTarPerm modified mode [ 'lib/React.js', 420, 438 ]
1091 silly gunzTarPerm extractEntry lib/getNodeForCharacterOffset.js
1092 silly gunzTarPerm modified mode [ 'lib/getNodeForCharacterOffset.js', 420, 438 ]
1093 silly gunzTarPerm extractEntry lib/PooledClass.js
1094 silly gunzTarPerm modified mode [ 'lib/PooledClass.js', 420, 438 ]
1095 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1096 verbose unbuild node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1097 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
1098 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1099 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
1100 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1101 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\loader-utils\0.2.17\package.tgz
1102 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1103 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils is being purged
1104 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\loader-utils
1105 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\source-map\0.1.43\package.tgz
1106 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1107 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map is being purged
1108 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\node_modules\imports-loader\node_modules\source-map
1109 silly gunzTarPerm modes [ '777', '666' ]
1110 silly gunzTarPerm modes [ '777', '666' ]
